"Joule_calculated","subject","browser","fcp","V1","type","joule_normalized","fcp_normalized","payload_normalized"
479.8548,"http-independent-co-uk-batterystats-independent-independent-noads","chrome",2344.5,5148,"noads",0.0664419258121799,0.548522282698098,-0.132682549333579
249.9768,"http-independent-co-uk-batterystats-independent-independent-noads","opera",1449,5080,"noads",-1.4881125884302,-0.469252883812802,-0.165540571952053
242.20296,"http-independent-co-uk-batterystats-independent-independent-noads","opera",1277.9,4930,"noads",-1.56342347956389,-0.761604151539962,-0.246163646661359
409.65192,"http-independent-co-uk-batterystats-independent-independent-noads","opera",1338,4541,"noads",-0.310628231724077,-0.695029144741602,-0.423100109874425
544.89168,"http-independent-co-uk-batterystats-independent-independent-noads","opera",1461.3,5539,"noads",0.369440069000705,-0.453762190169879,0.0116050210127303
228.91068,"http-independent-co-uk-batterystats-independent-independent-noads","opera",1377.1,5117,"noads",-1.69797808680642,-0.648492180592857,-0.146744955486549
991.90044,"http-independent-co-uk-batterystats-independent-independent-noanalytics","chrome",2170.8,8183,"noanalytics",1.79746471418781,0.418028984178433,0.469252883812802
704.3652,"http-independent-co-uk-batterystats-independent-independent-noanalytics","chrome",2387.5,8256,"noanalytics",0.98140359738479,0.597760126042478,0.479642695610339
941.9004,"http-independent-co-uk-batterystats-independent-independent-noanalytics","chrome",1528.2,8685,"noanalytics",1.67416314924159,-0.328422024430597,0.564781749261431
959.22432,"http-independent-co-uk-batterystats-independent-independent-noanalytics","chrome",1612.3,9244,"noanalytics",1.71761024475118,-0.123322339046612,0.677406385269592
744.8418,"http-independent-co-uk-batterystats-independent-independent-noanalytics","chrome",2324.3,9013,"noanalytics",1.11460216769841,0.532406557486753,0.648492180592857
805.2606,"http-independent-co-uk-batterystats-independent-independent-noanalytics","opera",1760.7,8610,"noanalytics",1.30053018039778,0.128001042354502,0.543134737187442
781.5366,"http-independent-co-uk-batterystats-independent-independent-noanalytics","opera",1601.2,7926,"noanalytics",1.22924292176208,-0.165540571952053,0.407918740945035
273.1968,"http-independent-co-uk-batterystats-independent-independent-noanalytics","opera",1555.3,10281,"noanalytics",-1.27636814308146,-0.255744478392445,0.838318493952991
256.1544,"http-independent-co-uk-batterystats-independent-independent-noanalytics","opera",1447.4,8473,"noanalytics",-1.42991724200098,-0.474441387788774,0.51113110133402
694.656,"http-independent-co-uk-batterystats-independent-independent-noanalytics","opera",1259.9,7473,"noanalytics",0.948314944416693,-0.774070859505182,0.299164132551331
528.31116,"http-science-org-batterystats-science-science-full","chrome",2614.9,11288,"full",0.295774670317852,0.831740286663613,1.17776855244864
502.32096,"http-science-org-batterystats-science-science-full","chrome",2940.1,10840,"full",0.175517599008217,1.15939234340466,1.00133129752569
460.2096,"http-science-org-batterystats-science-science-full","chrome",2905.1,9795,"full",-0.0332074320850064,1.12376882255426,0.755415026360469
424.4652,"http-science-org-batterystats-science-science-full","chrome",2612.7,10496,"full",-0.225948003733721,0.825197875733766,0.906228700757338
521.93376,"http-science-org-batterystats-science-science-full","chrome",3078,13646,"full",0.266823173270457,1.3305615131789,2.06536065002228
419.93964,"http-science-org-batterystats-science-science-full","opera",1632.9,10371,"full",-0.251500772231972,-0.0813228717724495,0.871770972189959
396.36612,"http-science-org-batterystats-science-science-full","opera",1721.4,11546,"full",-0.389223129742384,0.0696849203184557,1.24545931165828
413.93088,"http-science-org-batterystats-science-science-full","opera",1637.4,11258,"full",-0.285857034738487,-0.0720117052528802,1.15034938037601
560.33964,"http-science-org-batterystats-science-science-full","opera",1705,9989,"full",0.436083743160106,0.0441123922489626,0.780349497982251
424.90944,"http-science-org-batterystats-science-science-full","opera",2170.2,10029,"full",-0.223454381777411,0.412968585979671,0.79300007724277
406.3932,"http-science-org-batterystats-science-science-noads","chrome",2686.1,9623,"noads",-0.329667369881543,0.892318535094087,0.724891626082159
446.44464,"http-science-org-batterystats-science-science-noads","chrome",3350.7,10871,"noads",-0.105597499020836,1.58501483835917,1.00902433633217
349.68564,"http-science-org-batterystats-science-science-noads","chrome",2574.2,9763,"noads",-0.687930480141072,0.780349497982251,0.749254703224776
412.94016,"http-science-org-batterystats-science-science-noads","chrome",2354,8687,"noads",-0.291569525270455,0.559345532974878,0.570234707771494
429.1884,"http-science-org-batterystats-science-science-noads","chrome",2372.9,9330,"noads",-0.199568215396496,0.581191922386159,0.689131147209014
401.87772,"http-science-org-batterystats-science-science-noads","opera",1401.7,10183,"noads",-0.356303036148683,-0.586696725427622,0.831740286663613
746.55936,"http-science-org-batterystats-science-science-noads","opera",1188.1,11752,"noads",1.12009290479227,-0.949055092751712,1.3534061120182
537.28704,"http-science-org-batterystats-science-science-noads","opera",1279.5,9414,"noads",0.335935851134615,-0.749254703224776,0.700951419584212
393.49008,"http-science-org-batterystats-science-science-noads","opera",1374.7,9595,"noads",-0.406583573599859,-0.659991538619561,0.718868052822716
504.20592,"http-science-org-batterystats-science-science-noads","opera",1645.7,11564,"noads",0.184446331645889,-0.0580563997946523,1.25560488533233
545.82444,"http-science-org-batterystats-science-science-noanalytics","chrome",2968.6,7287,"noanalytics",0.373517353019221,1.17776855244864,0.260543656847999
352.83888,"http-science-org-batterystats-science-science-noanalytics","chrome",4283.5,8510,"noanalytics",-0.666530660954738,2.25594502801315,0.527065436033742
356.70744,"http-science-org-batterystats-science-science-noanalytics","chrome",3171.6,7389,"noanalytics",-0.640535975289364,1.45273877664645,0.289469362171406
498.31308,"http-science-org-batterystats-science-science-noanalytics","chrome",2896.8,7129,"noanalytics",0.156421076059326,1.10648068751121,0.246163646661359
426.4056,"http-science-org-batterystats-science-science-noanalytics","chrome",2629.3,6475,"noanalytics",-0.215075223590069,0.838318493952991,0.170248367898512
397.36224,"http-science-org-batterystats-science-science-noanalytics","opera",2131.4,8448,"noanalytics",-0.383239674890816,0.387821480464741,0.505848564254806
297.48096,"http-science-org-batterystats-science-science-noanalytics","opera",2204.4,6722,"noanalytics",-1.0733638547997,0.433275252222885,0.203314927298569
311.1408,"http-science-org-batterystats-science-science-noanalytics","opera",1834.9,7495,"noanalytics",-0.966339619067662,0.170248367898512,0.31375950359513
528.7572,"http-science-org-batterystats-science-science-noanalytics","opera",1589.3,8042,"noanalytics",0.297786463763719,-0.203314927298569,0.438379628835157
402.46704,"http-science-org-batterystats-science-science-noanalytics","opera",1612.2,11176,"noanalytics",-0.352809855178413,-0.128001042354502,1.13254016686964
946.74564,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","chrome",2515.2,4315,"full",1.68639462440876,0.712870450382715,-0.543134737187442
644.98896,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","chrome",3447.6,5371,"full",0.771470838673702,1.71123880965454,-0.0348213172603477
720.62856,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","chrome",3155.9,4964,"full",1.0358199150205,1.43953147093846,-0.217552525271053
471.86496,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","chrome",3625.5,4855,"full",0.0264150542825686,1.77483021375867,-0.265348843723046
991.8018,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","chrome",2757.4,4509,"full",1.79722763700021,0.978599760293084,-0.453762190169879
480.14604,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","opera",1591.8,4452,"full",0.067888337382903,-0.17967539957961,-0.48485701204345
445.52736,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","opera",1800.9,4692,"full",-0.110500513450175,0.160836442101396,-0.338236217123051
458.676,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","opera",1853.9,5100,"full",-0.0411646900181429,0.193846218385278,-0.156135868703289
666.29664,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","opera",1545.5,4316,"full",0.84895090868438,-0.294313289581477,-0.535082815086322
277.119,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-full","opera",1672.3,5570,"full",-1.24238718292475,-0.0255332472823687,0.0208900882468884
731.50776,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","chrome",3005.9,4915,"noads",1.07153985279356,1.23047704312688,-0.250951183086641
401.64696,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","chrome",2681.8,5213,"noads",-0.357672256619647,0.885427833849893,-0.0999671939607428
425.52108,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","chrome",2458,4424,"noads",-0.220025367265764,0.677406385269592,-0.50058010546674
449.25696,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","chrome",2518.3,5068,"noads",-0.090627728702045,0.718868052822716,-0.170248367898512
447.1848,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","chrome",2691.3,4754,"noads",-0.101648558776537,0.899251867969512,-0.304022025329353
480.35448,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","opera",1602.3,4180,"noads",0.0689229932687115,-0.156135868703289,-0.665774016222946
506.088,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","opera",1638.3,4179,"noads",0.193328180919345,-0.0673585125925315,-0.671578841593754
476.93052,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","opera",1821.6,4545,"noads",0.0518699560519674,0.165540571952053,-0.415497455089035
461.97972,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","opera",1551.8,4293,"noads",-0.024055863476329,-0.265348843723046,-0.564781749261431
1077.95268,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noads","opera",1549.3,4222,"noads",1.99579372921296,-0.274977748969005,-0.625746113747675
397.76184,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","chrome",2778.5,4429,"noanalytics",-0.380843587557399,1.00902433633217,-0.495325504665913
375.8004,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","chrome",3787,5535,"noanalytics",-0.51623596822167,1.95996398454005,0.00696291258084083
424.4652,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","chrome",4450.8,5935,"noanalytics",-0.225948003733721,2.48478518923856,0.104633455614075
456.9318,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","chrome",2380.4,3656,"noanalytics",-0.0502470705682841,0.592219364812039,-0.93458929107348
338.04,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","chrome",3056.2,4374,"noanalytics",-0.768672801284175,1.30839094968963,-0.527065436033742
568.95048,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","opera",1689.1,3737,"noanalytics",0.472438490770232,0.0162473795380189,-0.906228700757338
602.30412,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","opera",1546.4,3771,"noanalytics",0.608245484632425,-0.287049950183621,-0.871770972189959
494.676,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","opera",1933.4,4710,"noanalytics",0.138957915395632,0.250951183086641,-0.333325107587732
450.01908,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","opera",1650,3889,"noanalytics",-0.0865871574137831,-0.0441123922489626,-0.818690596654295
231.552,"http-scientificamerican-com-batterystats-scientificamerican-scientificamerican-noanalytics","opera",1721.4,4285,"noanalytics",-1.67062913683593,0.0696849203184557,-0.570234707771494
643.67532,"http-w3schools-com-batterystats-w3schools-w3schools-full","chrome",1698.3,3842,"full",0.766610689403054,0.0301769568554704,-0.851585042182344
638.01684,"http-w3schools-com-batterystats-w3schools-w3schools-full","chrome",3047.5,5053,"full",0.745561675380681,1.28684548909448,-0.17967539957961
616.67892,"http-w3schools-com-batterystats-w3schools-w3schools-full","chrome",2269.7,4691,"full",0.664471473555486,0.495325504665913,-0.343155498201741
642.105,"http-w3schools-com-batterystats-w3schools-w3schools-full","chrome",2108.5,4129,"full",0.76078785438059,0.367879665820457,-0.730941616531513
869.26896,"http-w3schools-com-batterystats-w3schools-w3schools-full","chrome",1776.1,3983,"full",1.48286458866046,0.142054399120219,-0.774070859505182
745.3296,"http-w3schools-com-batterystats-w3schools-w3schools-full","opera",1048.5,3580,"full",1.11616286472696,-1.3769797181483,-0.963722271712118
665.3106,"http-w3schools-com-batterystats-w3schools-w3schools-full","opera",1191.8,3764,"full",0.84542044798025,-0.94179755677983,-0.885427833849893
224.62848,"http-w3schools-com-batterystats-w3schools-w3schools-full","opera",985.3,3311,"full",-1.74299484797119,-1.73166439612225,-1.05649802925668
540.72,"http-w3schools-com-batterystats-w3schools-w3schools-full","opera",1031.4,3285,"full",0.351118979855088,-1.46620446492241,-1.07286134165
888.71904,"http-w3schools-com-batterystats-w3schools-w3schools-full","opera",980.4,3455,"full",1.53561627325122,-1.75283909932597,-1.00133129752569
594.5382,"http-w3schools-com-batterystats-w3schools-w3schools-noad","chrome",1978.6,1988,"noads",0.577308721587366,0.274977748969005,-2.06536065002228
230.28948,"http-w3schools-com-batterystats-w3schools-w3schools-noad","chrome",2063.9,2061,"noads",-1.68366247750739,0.338236217123051,-1.90019596656649
350.15328,"http-w3schools-com-batterystats-w3schools-w3schools-noad","chrome",2949,2999,"noads",-0.684744630617421,1.16853112339568,-1.19655132690156
218.5326,"http-w3schools-com-batterystats-w3schools-w3schools-noad","chrome",1491,1505,"noads",-1.80858085234696,-0.412968585979671,-2.48478518923857
330.65136,"http-w3schools-com-batterystats-w3schools-w3schools-noad","chrome",1601.7,1497,"noads",-0.821355490343141,-0.160836442101396,-2.60233042765711
249.85656,"http-w3schools-com-batterystats-w3schools-w3schools-noad","opera",1045.4,1428,"noads",-1.48925950986124,-1.38905898362949,-3.11301726340868
502.72344,"http-w3schools-com-batterystats-w3schools-w3schools-noad","opera",1015.1,1916,"noads",0.177426887815913,-1.56891963249893,-2.10622070795391
221.022,"http-w3schools-com-batterystats-w3schools-w3schools-noad","opera",959.6,1470,"noads",-1.78157888482513,-1.8726906799231,-2.77292129460866
518.79276,"http-w3schools-com-batterystats-w3schools-w3schools-noad","opera",1440.6,2679,"noads",0.252433688669499,-0.495325504665913,-1.3305615131789
199.41912,"http-w3schools-com-batterystats-w3schools-w3schools-noad","opera",1511.2,3039,"noads",-2.0267659559272,-0.37036424480676,-1.17776855244864
696.7224,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","chrome",2301.1,3723,"noanalytics",0.955395745822078,0.505848564254806,-0.913249926683609
783.89136,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","chrome",1723.2,3295,"noanalytics",1.23641470151334,0.0766664576563184,-1.06464405193839
664.11576,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","chrome",3756.7,5436,"noanalytics",0.841135372265555,1.92921881220677,-0.0208900882468886
656.9748,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","chrome",1606.1,3064,"noanalytics",0.815363786016674,-0.146744955486549,-1.16394958215326
708.53184,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","chrome",1855.6,5252,"noanalytics",0.995463738985478,0.19857834735111,-0.0766664576563184
302.54472,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","opera",1093.9,3672,"noanalytics",-1.03312694856535,-1.23544034156125,-0.920316464918705
581.2344,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","opera",1223.2,3613,"noanalytics",0.523359685957979,-0.825197875733766,-0.94179755677983
226.14624,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","opera",1101.6,3237,"noanalytics",-1.72694191751147,-1.20610300126827,-1.10648068751121
779.49936,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","opera",1008.8,2797,"noanalytics",1.2230207415639,-1.58501483835917,-1.26588137468199
605.9448,"http-w3schools-com-batterystats-w3schools-w3schools-noanalytics","opera",958.5,3080,"noanalytics",0.622611628752353,-1.92921881220677,-1.15034938037601
367.0272,"http-www-britannica-com-batterystats-britannica-britannica-full","chrome",2443.3,11299,"full",-0.572548107354131,0.65423104549283,1.19655132690156
403.90488,"http-www-britannica-com-batterystats-britannica-britannica-full","chrome",2512.2,11074,"full",-0.344308509085399,0.706898381869951,1.09795939076241
394.70112,"http-www-britannica-com-batterystats-britannica-britannica-full","chrome",5133,14058,"full",-0.399258040130707,2.77292129460866,2.20041058121003
322.7256,"http-www-britannica-com-batterystats-britannica-britannica-full","chrome",3005.9,11150,"full",-0.879193025520251,1.23047704312688,1.12376882255426
350.75052,"http-www-britannica-com-batterystats-britannica-britannica-full","chrome",2322.2,10743,"full",-0.680682047901989,0.527065436033742,0.956362964763013
553.89888,"http-www-britannica-com-batterystats-britannica-britannica-full","opera",1003.5,10782,"full",0.408523915792689,-1.61849689446641,0.978599760293084
302.72616,"http-www-britannica-com-batterystats-britannica-britannica-full","opera",1157.9,10440,"full",-1.03169774429139,-1.01677756045901,0.892318535094087
633.36636,"http-www-britannica-com-batterystats-britannica-britannica-full","opera",2062.4,12357,"full",0.728122091456076,0.328422024430597,1.63594140222522
460.2096,"http-www-britannica-com-batterystats-britannica-britannica-full","opera",1068.9,10163,"full",-0.0332074320850064,-1.29754292861655,0.818690596654295
483.9444,"http-www-britannica-com-batterystats-britannica-britannica-full","opera",1226.5,11289,"full",0.0866725531059183,-0.818690596654295,1.18710758925629
243.83592,"http-www-britannica-com-batterystats-britannica-britannica-noads","chrome",4698.3,7555,"noads",-1.54740519887331,2.60233042765711,0.328422024430597
670.1832,"http-www-britannica-com-batterystats-britannica-britannica-noads","chrome",3150.9,5887,"noads",0.862815820435994,1.42657059945551,0.0813228717724496
267.61932,"http-www-britannica-com-batterystats-britannica-britannica-noads","chrome",2644.1,5235,"noads",-1.32553973043244,0.851585042182344,-0.0813228717724495
247.39488,"http-www-britannica-com-batterystats-britannica-britannica-noads","chrome",3941,7030,"noads",-1.51286260679012,1.99268184795863,0.23183436245301
279.78192,"http-www-britannica-com-batterystats-britannica-britannica-noads","chrome",3025.3,7083,"noads",-1.21958932197059,1.25560488533233,0.241381745822447
221.25852,"http-www-britannica-com-batterystats-britannica-britannica-noads","opera",993.5,4957,"noads",-1.77902924363289,-1.65389844754492,-0.222308065187877
263.34,"http-www-britannica-com-batterystats-britannica-britannica-noads","opera",1919.5,9393,"noads",-1.36396644413264,0.23660535822584,0.695029144741602
249.01812,"http-www-britannica-com-batterystats-britannica-britannica-noads","opera",1397.6,5200,"noads",-1.49727243071523,-0.614494072405518,-0.104633455614075
199.41912,"http-www-britannica-com-batterystats-britannica-britannica-noads","opera",1122.8,4936,"noads",-2.0267659559272,-1.15034938037601,-0.23660535822584
218.43936,"http-www-britannica-com-batterystats-britannica-britannica-noads","opera",987.4,4789,"noads",-1.80959817229416,-1.71123880965454,-0.294313289581477
319.09392,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","chrome",2439.2,8852,"noanalytics",-0.906171077462825,0.642774594511798,0.6201102791199
293.51124,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","chrome",2444.5,9003,"noanalytics",-1.1053893296708,0.659991538619561,0.642774594511798
262.2492,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","chrome",2347.3,7863,"noanalytics",-1.3738613025199,0.553925796740599,0.382821860240874
281.27808,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","chrome",2645.8,8521,"noanalytics",-1.20687537459314,0.865003191593998,0.532406557486753
255.55824,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","chrome",3004.4,8490,"noanalytics",-1.43547176762996,1.21576600012519,0.5217393083884
495.19764,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","opera",1110.4,8399,"noanalytics",0.141470401611863,-1.19655132690156,0.50058010546674
618.62076,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","opera",1056.9,7601,"noanalytics",0.671966174524696,-1.31939516590522,0.338236217123051
671.28408,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","opera",1131.2,7950,"noanalytics",0.866728487725956,-1.10648068751121,0.418028984178433
