"Joule_calculated","subject","browser","fcp","V1","type","joule_normalized","fcp_normalized","payload_normalized"
420.41952,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","opera",1069.6,6978,"noanalytics",-0.248778196705296,-1.28684548909448,0.222308065187877
656.81424,"http-www-britannica-com-batterystats-britannica-britannica-noanalytics","opera",1095.2,7337,"noanalytics",0.814781113369689,-1.22554387294917,0.274977748969005
893.24352,"http-192-168-40-1-batterystats-dailymail-dailymail-full","chrome",1443,12099,"full",1.54772181318324,-0.490084544810971,1.50828546562336
860.70816,"http-192-168-40-1-batterystats-dailymail-dailymail-full","chrome",1794.7,12123,"full",1.45927118198633,0.156135868703289,1.52292377133927
871.65504,"http-192-168-40-1-batterystats-dailymail-dailymail-full","chrome",1790.7,12900,"full",1.48939918222324,0.151438742677196,1.90019596656649
999.9936,"http-192-168-40-1-batterystats-dailymail-dailymail-full","chrome",1735.2,12083,"full",1.81683640248295,0.0859810498242754,1.47994138903519
993.86496,"http-192-168-40-1-batterystats-dailymail-dailymail-full","chrome",1705.6,12185,"full",1.802181453172,0.053407276842684,1.55322089800153
936.13104,"http-192-168-40-1-batterystats-dailymail-dailymail-full","opera",1178.9,11542,"full",1.65951646537845,-0.978599760293084,1.23544034156125
1091.06136,"http-192-168-40-1-batterystats-dailymail-dailymail-full","opera",1213.8,11670,"full",2.02460849599347,-0.858274800580755,1.28684548909448
876.13272,"http-192-168-40-1-batterystats-dailymail-dailymail-full","opera",1256.5,11644,"full",1.50161375925086,-0.78665905068543,1.26588137468199
744.67008,"http-192-168-40-1-batterystats-dailymail-dailymail-full","opera",1610.2,13495,"full",1.1140525130236,-0.132682549333579,1.99268184795863
480.654,"http-192-168-40-1-batterystats-dailymail-dailymail-full","opera",1423.9,12603,"full",0.0704089668484606,-0.537762910642395,1.73166439612225
414.0864,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","chrome",1443.9,12644,"noads",-0.284961548342094,-0.48485701204345,1.77483021375867
505.44,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","chrome",1259,11009,"noads",0.190273894827148,-0.780349497982251,1.08115172117323
582.912,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","chrome",2332.4,12226,"noads",0.530230273614821,0.543134737187442,1.60153145335866
789.77592,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","chrome",1398.6,11272,"noads",1.25424325716602,-0.608897181436491,1.16853112339568
430.9596,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","chrome",1937.6,10831,"noads",-0.189750571698012,0.260543656847999,0.986120318603346
317.83752,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","opera",1186.9,10766,"noads",-0.915575823450134,-0.956362964763013,0.963722271712118
585.08352,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","opera",1072,10917,"noads",0.539094399752271,-1.27629331663219,1.04041281996993
990.47664,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","opera",1221.4,11142,"noads",1.79404038126285,-0.838318493952991,1.11508309544911
365.0184,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","opera",1031.9,10609,"noads",-0.585631230868395,-1.45273877664645,0.93458929107348
409.45032,"http-192-168-40-1-batterystats-dailymail-dailymail-noads","opera",1073.7,10903,"noads",-0.311801681578678,-1.26588137468199,1.02852336955382
791.5968,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","chrome",1593.9,13637,"noanalytics",1.25973310535366,-0.174959940165732,2.02768318791117
387.2448,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","chrome",1582.7,12528,"noanalytics",-0.444722597812608,-0.217552525271053,1.71123880965454
453.21408,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","chrome",2699,12647,"noanalytics",-0.0697222041093357,0.906228700757338,1.79771475351869
495.92736,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","chrome",1550.5,13223,"noanalytics",0.144980670783885,-0.270160165313734,1.92921881220677
333.396,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","chrome",2052,13258,"noanalytics",-0.80164941021528,0.31375950359513,1.95996398454005
842.9616,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","opera",1150.7,11245,"noanalytics",1.40960536503889,-1.04041281996993,1.14139952156726
1073.088,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","opera",1172,11319,"noanalytics",1.98501122556802,-1.00133129752569,1.20610300126827
289.2438,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","opera",1304.5,11692,"noanalytics",-1.14030336104392,-0.743122683669095,1.29754292861655
317.6496,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","opera",1262.1,11968,"noanalytics",-0.916985688420176,-0.767822588675739,1.45273877664645
878.15232,"http-192-168-40-1-batterystats-dailymail-dailymail-noanalytics","opera",1155.2,12620,"noanalytics",1.50710257331262,-1.0324703045108,1.75283909932597
831.13056,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",1433.6,4294,"full",1.37591048708189,-0.511131101334019,-0.559345532974878
640.35504,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",1535.4,4196,"full",0.754282103509407,-0.31375950359513,-0.648492180592857
782.271,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",1473,4206,"full",1.23148196475447,-0.438379628835157,-0.642774594511798
702.99576,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",1839,4224,"full",0.976764317060848,0.17967539957961,-0.6201102791199
772.9344,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",3353.1,8294,"full",1.20285869370426,1.60153145335866,0.48485701204345
794.30976,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",2188,4248,"full",1.26788914410297,0.423100109874425,-0.603319299671101
884.16288,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",3116,6696,"full",1.52336353255263,1.38905898362949,0.19857834735111
737.91648,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",2286,4651,"full",1.09233393977174,0.50058010546674,-0.34808309750652
795.82752,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",2058.9,4775,"full",1.27243988049363,0.323526823968293,-0.299164132551331
792.92304,"http-192-168-40-1-batterystats-theguardian-theguardian-full","chrome",2066,4519,"full",1.26372369988881,0.343155498201741,-0.438379628835157
571.2714,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1098.5,5849,"full",0.482143236012983,-1.21576600012519,0.0720117052528801
724.6512,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1278.2,6652,"full",1.04908998948198,-0.755415026360469,0.193846218385278
632.96064,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1194.5,7140,"full",0.726594548505309,-0.93458929107348,0.250951183086641
668.736,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1198,7625,"full",0.85766249847742,-0.927429261627518,0.343155498201741
843.76512,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1222.3,6252,"full",1.41187661587895,-0.831740286663613,0.128001042354502
333.14652,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1341.8,9686,"full",-0.80343392170553,-0.689131147209014,0.737018480316896
379.57248,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1404,9299,"full",-0.492427305579208,-0.575704675100676,0.683257025248282
590.19552,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1438.3,7904,"full",0.559832328181398,-0.505848564254806,0.402879276905268
532.97208,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",2230.8,9440,"full",0.316713662324467,0.448622910601434,0.706898381869951
896.0742,"http-192-168-40-1-batterystats-theguardian-theguardian-full","opera",1212.4,7869,"full",1.55526433911047,-0.871770972189959,0.387821480464741
566.41104,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","chrome",2103.4,4476,"noanalytics",0.461774561823346,0.362917295139356,-0.474441387788774
588.59424,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","chrome",1899,5161,"noanalytics",0.553355774433759,0.227068637986835,-0.125661346855074
724.7232,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","chrome",2437.4,7302,"noanalytics",1.04932683485469,0.637077944491846,0.265348843723046
893.9646,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","chrome",2222.8,4946,"noanalytics",1.54964544291036,0.443495452975006,-0.227068637986835
628.1784,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","chrome",1865.7,5161,"noanalytics",0.708515176526698,0.203314927298569,-0.125661346855074
838.52496,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","opera",1148.8,6296,"noanalytics",1.39702553140145,-1.06464405193839,0.132682549333579
1018.94832,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","opera",1438.7,4826,"noanalytics",1.86159943518342,-0.50058010546674,-0.284632217294727
454.05684,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","opera",2863.6,7883,"noanalytics",-0.0652934721085325,1.07286134165,0.392830813649729
518.44968,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","opera",1748.6,8694,"noanalytics",0.250856703028565,0.099967193960743,0.575704675100676
801.22464,"http-192-168-40-1-batterystats-theguardian-theguardian-noanalytics","opera",1236.9,6218,"noanalytics",1.28855218621268,-0.802571888059309,0.123322339046612
456.38208,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","chrome",1462.1,2516,"full",-0.0531167533918927,-0.448622910601434,-1.3534061120182
371.64744,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","chrome",2009.4,3112,"full",-0.542726652608064,0.299164132551331,-1.14139952156726
562.9824,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","chrome",1519.7,2444,"full",0.447300491210684,-0.345618248847929,-1.42657059945551
332.9748,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","chrome",2026.6,2787,"full",-0.80466299846038,0.308887103416106,-1.27629331663219
360.8388,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","chrome",1364.8,2343,"full",-0.613084880690058,-0.665774016222946,-1.49396340221936
446.87412,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","opera",941.4,2029,"full",-0.103305318369811,-2.02768318791117,-2.02768318791117
326.592,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","opera",925.5,2069,"full",-0.850802980106682,-2.48478518923857,-1.8726906799231
151.94304,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","opera",880.9,2118,"full",-2.67493785502312,-2.77292129460866,-1.71123880965454
271.674,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","opera",865.7,2102,"full",-1.28969295065319,-3.11301726340868,-1.75283909932597
315.13608,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-full","opera",1145.9,2350,"full",-0.935923911361718,-1.07286134165,-1.47994138903519
282.46608,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","chrome",2767.1,3501,"noads",-1.19682815945712,0.986120318603346,-0.978599760293084
462.6936,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","chrome",1609.9,2372,"noads",-0.0203750029163596,-0.137366966074214,-1.46620446492241
307.9296,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","chrome",3320.3,4136,"noads",-0.991070657459475,1.55322089800153,-0.712870450382715
293.27976,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","chrome",3311.7,6354,"noads",-1.10727012239744,1.53789588312821,0.149091438490236
270.2808,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","chrome",1922.8,3331,"noads",-1.30194931901925,0.241381745822447,-1.04842151668575
305.8776,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","opera",947,3436,"noads",-1.00700954834786,-1.99268184795863,-1.01677756045901
304.64928,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","opera",934.7,6470,"noads",-1.01660175212811,-2.25594502801315,0.165540571952053
426.87216,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","opera",1073.8,2157,"noads",-0.212468293808276,-1.25560488533233,-1.63594140222522
443.01312,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","opera",1411.3,3261,"noads",-0.123991477326757,-0.553925796740599,-1.09795939076241
267.54624,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noads","opera",1125.9,2162,"noads",-1.32619079004989,-1.13254016686964,-1.61849689446641
372.67776,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","chrome",1849.7,4720,"noanalytics",-0.536126993186668,0.184394857586466,-0.328422024430597
312.56604,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","chrome",1410,2131,"noanalytics",-0.955444814959227,-0.559345532974878,-1.69150318112383
362.232,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","chrome",1313.3,2190,"noanalytics",-0.603898489709425,-0.724891626082159,-1.58501483835917
428.4108,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","chrome",3255.4,5758,"noanalytics",-0.203891205386103,1.50828546562336,0.0627067779432138
362.19744,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","chrome",2168.3,9934,"noanalytics",-0.604125941518264,0.407918740945035,0.767822588675739
157.44168,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","opera",1019.1,2178,"noanalytics",-2.5901943372397,-1.52292377133927,-1.60153145335866
297.46332,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","opera",932.1,3762,"noanalytics",-1.0735052169819,-2.31945514845046,-0.892318535094087
360.83736,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","opera",948.1,2077,"noanalytics",-0.613094394004958,-1.95996398454005,-1.8465332589292
369.1008,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","opera",1318.2,2694,"noanalytics",-0.559117841803061,-0.718868052822716,-1.31939516590522
335.46744,"http-biomedcentral-com-batterystats-biomedcentral-biomedcentral-noanalytics","opera",1135.8,4132,"noanalytics",-0.786883923938985,-1.08951708255962,-0.718868052822716
619.2522,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","chrome",2304.9,5576,"full",0.674398204320907,0.516427940352797,0.0301769568554704
743.87664,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","chrome",4057.5,7283,"full",1.11151116187658,2.1509330874603,0.255744478392445
724.6512,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","chrome",2419.9,5192,"full",1.04908998948198,0.6201102791199,-0.113972921245212
628.88364,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","chrome",2854.9,8981,"full",0.711189987694472,1.06464405193839,0.631401894239761
629.7264,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","chrome",3640,6923,"full",0.714382449031756,1.79771475351869,0.212801900282685
696.7296,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","opera",1575.8,4638,"full",0.955420380871793,-0.23183436245301,-0.367879665820457
600.3072,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","opera",1479.3,4378,"full",0.600328704478762,-0.423100109874425,-0.5217393083884
592.5312,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","opera",1623.1,4974,"full",0.569247804259909,-0.109301996681419,-0.212801900282685
540.5256,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","opera",1678.9,14328,"full",0.35026177509053,-0.0208900882468886,2.31945514845046
502.13736,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-full","opera",3386.4,8985,"full",0.174646127269953,1.65389844754492,0.637077944491846
476.91072,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","chrome",2492.3,5003,"noads",0.051770986512983,0.700951419584212,-0.19857834735111
439.22736,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","chrome",2159.7,5400,"noads",-0.144450319605413,0.402879276905268,-0.0301769568554703
369.16236,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","chrome",2752.9,5787,"noads",-0.558720284964464,0.971134147051085,0.0673585125925317
315.8964,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","chrome",2109.8,4545,"noads",-0.930179359730224,0.372851112210203,-0.415497455089035
415.1736,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","chrome",2419.4,5314,"noads",-0.278710812883118,0.614494072405518,-0.0580563997946523
394.86096,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","opera",1626.9,4127,"noads",-0.398292853698752,-0.0999671939607428,-0.737018480316895
494.41392,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","opera",1623.8,4270,"noads",0.137694603360213,-0.104633455614075,-0.586696725427622
377.61768,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","opera",1925.8,4747,"noads",-0.504735950004569,0.246163646661359,-0.308887103416106
393.70752,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","opera",1467.2,4158,"noads",-0.405266628427612,-0.443495452975006,-0.695029144741602
405.17496,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noad","opera",1630.1,4257,"noads",-0.336824192766813,-0.0906410943041526,-0.597760126042478
375.63552,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","chrome",2985.4,3596,"noanalytics",-0.517282103633676,1.18710758925629,-0.956362964763013
375.63552,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","chrome",2644.9,4532,"noanalytics",-0.517282103633676,0.858274800580755,-0.428182139616569
326.43072,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","chrome",2663.7,3133,"noanalytics",-0.851980487390801,0.871770972189959,-1.13254016686964
337.1544,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","chrome",2115.7,2765,"noanalytics",-0.77492626345731,0.382821860240874,-1.28684548909448
370.63872,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","chrome",2609.1,3871,"noanalytics",-0.549205703132253,0.818690596654295,-0.831740286663613
315.12096,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","opera",1531.4,2478,"noanalytics",-0.93603829010126,-0.318639363964375,-1.4013443963101
343.6992,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","opera",1849.9,3200,"noanalytics",-0.729094396149004,0.189118426272792,-1.11508309544911
603.31392,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","opera",1787.7,2887,"noanalytics",0.612238845333183,0.146744955486549,-1.25560488533233
331.3728,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","opera",1540.4,2891,"noanalytics",-0.816159863208572,-0.299164132551331,-1.24545931165828
325.56744,"http-geeksforgeeks-org-batterystats-geeksforgeeks-geeksforgeeks-noanalytics","opera",1750.9,2904,"noanalytics",-0.858293213211408,0.113972921245212,-1.22554387294917
877.149,"http-independent-co-uk-batterystats-independent-independent-full","chrome",2261.6,8330,"full",1.50437735710846,0.474441387788774,0.495325504665913
802.4832,"http-independent-co-uk-batterystats-independent-independent-full","chrome",3073.3,8766,"full",1.29229382475865,1.31939516590522,0.592219364812039
735.9264,"http-independent-co-uk-batterystats-independent-independent-full","chrome",2101.4,9892,"full",1.08589621184249,0.357963845332562,0.761604151539962
771.8328,"http-independent-co-uk-batterystats-independent-independent-full","chrome",2637.8,8647,"full",1.19945873216313,0.844933179293064,0.559345532974878
775.49616,"http-independent-co-uk-batterystats-independent-independent-full","chrome",3273.5,11076,"full",1.21074657102189,1.52292377133927,1.10648068751121
880.19712,"http-independent-co-uk-batterystats-independent-independent-full","opera",1659.6,8622,"full",1.51264702969166,-0.0394664288894916,0.548522282698098
693.66528,"http-independent-co-uk-batterystats-independent-independent-full","opera",1510,7551,"full",0.944912633645773,-0.377831790892152,0.323526823968293
851.7312,"http-independent-co-uk-batterystats-independent-independent-full","opera",1664.5,8484,"full",1.4342774460081,-0.0301769568554703,0.516427940352797
292.572,"http-independent-co-uk-batterystats-independent-independent-full","opera",1505.9,7805,"full",-1.1130299483861,-0.382821860240874,0.372851112210203
496.64952,"http-independent-co-uk-batterystats-independent-independent-full","opera",1404.9,7421,"full",0.148449491679145,-0.570234707771494,0.294313289581477
405.29088,"http-independent-co-uk-batterystats-independent-independent-noads","chrome",2747.8,4586,"noads",-0.336142269127863,0.963722271712118,-0.395339173778938
289.2672,"http-independent-co-uk-batterystats-independent-independent-noads","chrome",2712.3,5611,"noads",-1.14011051308429,0.920316464918705,0.0348213172603476
451.41192,"http-independent-co-uk-batterystats-independent-independent-noads","chrome",1965.8,5656,"noads",-0.0792203142330485,0.265348843723046,0.0441123922489626
293.9652,"http-independent-co-uk-batterystats-independent-independent-noads","chrome",2797.9,6546,"noads",-1.10170517283679,1.0245923925401,0.184394857586466
